test_id,is_duplicate
333032,1
333035,1
333037,0
333045,1
333049,1
333051,0
333059,0
333067,0
333074,1
333075,1
333079,0
333081,0
333083,0
333089,0
333091,0
333092,0
333093,0
333099,1
333104,0
333106,1
333112,1
333115,0
333120,1
333126,0
333128,0
333131,0
333133,0
333138,0
333146,1
333149,1
333151,1
333154,0
333156,0
333163,1
333166,0
333167,0
333195,1
333197,1
333198,0
333204,1
333209,1
333210,0
333212,1
333214,1
333220,1
333221,0
333225,0
333232,0
333241,1
333245,0
333247,0
333248,1
333249,0
333252,0
333253,0
333267,1
333273,0
333278,0
333280,1
333288,1
333291,1
333296,1
333297,0
333307,1
333310,0
333314,0
333315,1
333321,0
333325,0
333332,0
333336,1
333343,1
333352,1
333353,1
333357,0
333364,0
333365,1
333368,0
333369,1
333379,0
333386,1
333387,0
333393,1
333396,1
333402,0
333403,0
333408,0
333411,1
333418,1
333420,1
333422,1
333424,1
333434,0
333441,1
333444,1
333450,1
333453,0
333459,1
333460,1
333482,1
333484,1
333486,0
333488,0
333500,0
333501,1
333502,0
333504,1
333506,1
333509,1
333510,1
333512,1
333532,0
333537,1
333544,0
333546,0
333550,0
333572,0
333581,0
333592,1
333597,0
333605,0
333607,0
333608,1
333614,0
333617,1
333622,1
333624,1
333625,1
333629,1
333632,1
333634,1
333637,1
333639,0
333645,1
333649,0
333651,1
333658,1
333660,1
333664,0
333667,0
333684,0
333691,1
333696,1
333702,1
333706,1
333708,0
333712,0
333715,1
333716,0
333730,0
333738,0
333741,1
333743,0
333744,0
333745,1
333746,0
333753,0
333762,1
333763,1
333770,1
333778,1
333782,1
333795,1
333804,0
333807,0
333819,0
333825,1
333827,0
333834,0
333840,0
333842,0
333846,0
333853,1
333864,1
333878,1
333879,1
333880,1
333882,0
333897,1
333902,0
333903,1
333910,1
333911,1
333932,1
333937,0
333939,0
333942,0
333952,1
333962,0
333968,1
333972,1
333979,0
333981,0
333984,1
333996,0
333998,1
334007,0
334014,0
334015,1
334018,0
334030,1
334040,1
334044,0
334045,0
334053,1
334055,0
334062,1
334066,1
334076,0
334078,0
334094,0
334096,0
334100,1
334102,1
334112,0
334116,0
334120,0
334127,1
334132,1
334140,1
334155,1
334161,1
334165,0
334171,1
334173,0
334180,1
334181,1
334184,1
334185,1
334187,1
334195,1
334205,1
334206,0
334210,0
334216,0
334217,1
334223,0
334234,0
334235,1
334237,1
334244,0
334248,1
334249,1
334262,0
334271,1
334273,0
334296,0
334302,1
334304,1
334316,1
334319,1
334325,1
334326,0
334328,1
334333,0
334346,1
334355,1
334362,0
334366,1
334373,0
334374,0
334375,0
334378,0
334381,1
334386,0
334389,1
334400,0
334405,1
334411,1
334413,0
334415,0
334416,0
334421,0
334422,1
334425,0
334426,1
334428,0
334431,1
334432,1
334436,1
334446,0
334463,1
334464,0
334466,0
334482,0
334486,0
334489,1
334493,1
334497,0
334498,1
334499,0
334500,0
334514,0
334523,0
334525,0
334532,0
334541,0
334546,0
334550,1
334553,0
334555,0
334557,0
334572,0
334574,1
334580,1
334602,0
334606,1
334607,0
334612,0
334619,1
334623,1
334628,0
334632,0
334633,0
334635,1
334649,1
334652,1
334653,1
334659,0
334669,1
334674,1
334683,0
334684,1
334686,0
334693,0
334699,0
334700,0
334705,0
334709,0
334710,1
334711,0
334715,1
334730,1
334731,0
334734,1
334735,0
334742,0
334759,0
334761,0
334768,1
334778,0
334795,0
334796,1
334804,0
334805,1
334810,1
334833,1
334834,0
334842,0
334843,0
334844,1
334848,0
334849,0
334865,1
334867,0
334871,1
334874,1
334877,1
334879,1
334888,1
334890,1
334893,1
334896,1
334903,1
334905,1
334916,0
334927,0
334928,1
334934,1
334938,0
334945,0
334948,1
334950,1
334958,0
334970,0
334984,1
334986,1
334994,1
334997,1
334998,1
334999,1
335002,1
335004,1
335009,1
335018,1
335021,1
335023,0
335029,1
335033,1
335037,0
335040,0
335050,0
335071,1
335076,1
335085,0
335087,0
335095,1
335096,1
335102,0
335107,0
335118,1
335126,0
335137,0
335149,1
335161,1
335165,0
335169,1
335170,1
335172,0
335173,1
335175,0
335176,1
335186,1
335191,0
335197,1
335200,0
335203,0
335210,1
335213,1
335220,1
335223,1
335224,0
335228,0
335233,0
335234,1
335235,0
335249,1
335268,0
335281,1
335284,0
335287,1
335290,0
335293,1
335295,0
335296,1
335298,0
335300,0
335307,0
335312,0
335317,0
335323,1
335324,0
335326,0
335331,0
335334,0
335335,0
335341,1
335355,0
335356,0
335361,1
335371,0
335379,0
335380,0
335382,1
335387,1
335388,0
335389,1
335394,0
335397,1
335399,1
335405,0
335408,1
335412,0
335422,1
335429,1
335430,0
335435,0
335443,1
335446,1
335447,1
335456,0
335457,0
335459,1
335491,0
335493,0
335506,0
335514,0
335526,0
335533,1
335541,0
335548,1
335552,0
335553,1
335558,1
335564,0
335566,1
335571,1
335573,0
335577,0
335579,0
335581,1
335582,1
335583,1
335584,1
335595,0
335600,0
335602,0
335610,0
335621,1
335623,1
335627,1
335636,0
335638,1
335642,0
335655,0
335656,1
335659,1
335669,0
335673,1
335674,1
335676,1
335677,0
335684,1
335688,0
335693,1
335697,0
335702,0
335706,0
335717,1
335724,1
335725,1
335733,1
335734,0
335748,1
335750,0
335753,0
335760,1
335761,1
335763,0
335766,1
335775,1
335776,0
335780,0
335786,1
335788,0
335792,0
335793,1
335798,1
335800,1
335806,0
335807,1
335813,1
335817,1
335818,0
335819,1
335830,1
335836,0
335838,1
335841,0
335847,0
335849,1
335850,0
335851,1
335856,1
335868,0
335870,0
335873,0
335877,0
335881,1
335882,1
335883,0
335884,1
335886,1
335889,1
335890,0
335899,0
335902,1
335904,1
335910,1
335918,1
335919,0
335920,1
335922,1
335927,0
335938,0
335948,0
335966,1
335977,1
335978,1
335979,0
335987,0
335989,1
335997,1
336005,1
336011,0
336018,1
336023,0
336034,0
336035,0
336038,0
336039,1
336046,1
336047,1
336050,1
336058,0
336068,0
336070,0
336074,1
336076,0
336080,1
336081,1
336082,0
336083,0
336097,0
336103,1
336114,1
336119,0
336123,1
336135,0
336139,0
336147,0
336154,1
336156,1
336157,1
336158,0
336161,0
336168,1
336169,1
336180,1
336183,1
336187,1
336188,0
336190,1
336192,1
336194,0
336201,1
336207,1
336212,1
336215,1
336216,1
336217,0
336218,1
336224,0
336225,0
336234,1
336236,1
336243,0
336251,1
336258,1
336264,1
336270,0
336271,0
336276,1
336279,0
336280,0
336285,1
336294,1
336297,0
336300,0
336301,0
336303,0
336305,0
336308,1
336312,0
336316,0
336318,1
336325,1
336329,1
336332,0
336345,1
336349,1
336350,0
336351,0
336352,0
336358,0
336361,0
336363,1
336377,0
336386,1
336388,0
336390,1
336393,0
336402,0
336403,0
336414,1
336416,0
336423,1
336424,1
336426,0
336430,1
336432,0
336446,0
336449,1
336450,0
336454,0
336455,0
336457,1
336466,1
336475,1
336485,0
336492,0
336493,1
336496,0
336497,0
336499,0
336502,1
336503,1
336513,1
336521,0
336535,0
336536,1
336541,0
336545,0
336550,0
336555,1
336569,1
336576,1
336578,1
336583,0
336587,0
336592,0
336601,1
336604,1
336605,1
336613,0
336617,0
336622,0
336624,0
336625,1
336629,0
336651,1
336654,1
336657,1
336660,1
336663,1
336676,1
336703,0
336714,0
336726,0
336736,1
336742,1
336759,0
336766,1
336768,0
336778,1
336779,1
336780,1
336781,0
336783,1
336784,0
336791,1
336794,0
336795,0
336796,0
336802,1
336803,1
336807,0
336821,0
336822,1
336824,1
336829,0
336830,0
336832,0
336833,1
336839,0
336845,1
336848,1
336858,0
336863,1
336865,1
336883,0
336886,0
336893,1
336895,1
336908,0
336909,1
336913,0
336915,0
336919,0
336921,0
336930,1
336935,0
336936,0
336940,0
336947,0
336948,1
336955,1
336957,0
336967,1
336972,0
336981,1
336991,0
336997,0
336999,0
337005,0
337009,0
337017,1
337023,0
337024,1
337028,1
337029,0
337034,1
337049,0
337055,0
337058,1
337059,0
337063,1
337066,1
337083,0
337092,1
337095,0
337100,1
337103,1
337109,0
337112,1
337115,1
337120,0
337124,0
337130,1
337135,0
337136,1
337145,0
337164,1
337165,1
337174,1
337176,1
337180,0
337182,1
337184,1
337186,0
337194,0
337203,1
337205,1
337206,1
337208,1
337223,0
337226,1
337230,0
337232,1
337233,0
337236,1
337240,1
337243,0
337253,1
337255,1
337277,0
337278,0
337279,1
337282,1
337291,1
337292,1
337302,0
337310,0
337312,0
337313,0
337316,0
337317,0
337318,0
337321,1
337335,1
337340,1
337343,1
337344,1
337351,0
337359,1
337369,0
337377,0
337383,1
337385,1
337386,1
337389,1
337392,0
337393,0
337394,1
337397,1
337413,1
337415,0
337422,1
337426,0
337436,1
337438,1
337439,0
337442,0
337443,1
337447,1
337452,1
337465,0
337472,0
337473,1
337495,1
337496,1
337501,0
337505,0
337513,1
337514,0
337515,0
337517,0
337519,1
337521,0
337525,1
337530,1
337531,0
337532,1
337534,0
337537,1
337539,0
337540,1
337548,1
337560,1
337563,0
337565,1
337574,0
337575,1
337577,1
337585,0
337587,1
337588,0
337596,1
337604,0
337608,0
337613,0
337616,1
337618,0
337619,1
337632,1
337634,1
337650,1
337653,1
337655,1
337661,1
337673,1
337674,1
337679,0
337680,0
337684,0
337694,1
337695,1
337696,1
337700,0
337715,1
337717,1
337718,1
337726,1
337729,1
337734,0
337739,1
337742,1
337746,1
337765,0
337773,0
337776,0
337780,0
337781,1
337784,1
337785,1
337792,0
337793,0
337795,0
337800,0
337811,0
337814,1
337819,1
337821,0
337827,1
337837,0
337838,1
337841,0
337848,1
337850,1
337851,1
337857,1
337861,1
337862,0
337865,1
337877,1
337890,0
337891,0
337896,0
337900,0
337908,0
337914,1
337916,1
337919,0
337920,0
337921,0
337945,0
337946,1
337958,0
337961,1
337970,0
337972,0
337973,0
337976,1
337977,0
337978,1
337988,0
337995,1
337999,1
338003,0
338006,1
338012,1
338020,0
338025,0
338031,1
338035,1
338037,1
338040,0
338043,0
338053,0
338054,0
338055,1
338056,1
338057,1
338065,0
338066,1
338069,0
338073,1
338076,0
338081,1
338095,0
338100,1
338104,1
338107,1
338109,1
338110,0
338114,0
338125,0
338133,0
338134,0
338136,0
338146,0
338148,0
338153,1
338160,1
338170,1
338178,0
338185,1
338189,0
338192,0
338202,1
338218,0
338219,1
338223,0
338225,0
338229,1
338234,1
338237,0
338242,0
338244,1
338245,1
338253,0
338256,0
338269,0
338270,0
338276,0
338280,1
338290,0
338291,0
338294,0
338295,1
338297,0
338311,0
338314,0
338317,0
338318,1
338329,0
338342,1
338343,1
338345,0
338346,0
338350,1
338354,1
338358,1
338359,1
338367,1
338368,1
338377,0
338381,1
338384,1
338395,0
338408,0
338417,1
338419,1
338420,0
338426,0
338427,0
338434,0
338437,1
338438,0
338440,0
338449,0
338450,1
338451,0
338452,0
338455,0
338459,0
338466,1
338467,0
338471,0
338473,1
338476,1
338477,1
338487,1
338502,0
338504,1
338506,1
338512,0
338513,0
338514,0
338518,0
338521,0
338531,0
338547,1
338550,0
338553,0
338555,1
338557,1
338569,0
338576,0
338582,0
338588,1
338589,1
338592,0
338594,1
338598,1
338610,1
338623,1
338626,1
338630,0
338631,0
338632,1
338636,1
338643,0
338644,1
338648,1
338661,0
338662,1
338665,0
338668,1
338696,0
338707,0
338708,1
338721,0
338728,0
338729,0
338735,1
338737,1
338740,1
338743,1
338745,1
338750,0
338768,1
338778,0
338780,0
338784,0
338800,1
338805,1
338812,0
338813,1
338819,0
338820,1
338824,0
338829,1
338832,1
338834,1
338839,0
338841,1
338844,0
338850,0
338851,0
338858,1
338874,0
338875,1
338885,0
338892,1
338894,1
338900,0
338902,0
338923,1
338925,1
338933,1
338946,1
338953,0
338959,0
338962,0
338964,0
338966,0
338972,0
338981,0
338982,1
338983,0
338985,1
338989,0
338991,0
338992,0
338994,1
339000,0
339002,0
339007,0
339009,0
339011,0
339013,1
339022,0
339027,0
339042,1
339045,1
339046,0
339047,1
339071,1
339075,0
339076,1
339078,0
339079,1
339082,0
339091,1
339094,0
339095,0
339106,1
339116,0
339120,0
339123,1
339126,0
339130,0
339137,1
339141,0
339142,0
339152,1
339160,0
339161,1
339167,0
339170,1
339171,1
339174,0
339183,1
339193,1
339196,0
339200,1
339217,1
339239,1
339241,0
339248,0
339251,1
339260,0
339261,0
339266,1
339273,1
339274,0
339290,0
339306,0
339307,0
339309,1
339310,0
339315,0
339322,0
339329,0
339331,1
339339,0
339340,1
339344,0
339345,0
339364,0
339369,0
339372,1
339375,0
339376,0
339386,1
339399,0
339404,1
339407,0
339417,0
339428,1
339429,1
339432,0
339439,1
339448,1
339449,0
339452,1
339456,1
339457,1
339472,1
339474,0
339483,1
339485,1
339487,1
339490,0
339492,1
339493,1
339503,1
339519,1
339524,1
339528,0
339542,0
339548,1
339549,0
339550,1
339555,1
339557,0
339565,1
339566,1
339578,1
339581,0
339588,1
339591,0
339598,0
339603,0
339605,1
339615,1
339617,0
339621,1
339622,1
339633,0
339636,1
339659,1
339664,0
339670,1
339674,1
339676,1
339692,0
339699,0
339703,1
339704,1
339712,1
339715,1
339720,1
339721,0
339731,0
339733,0
339740,1
339741,1
339757,0
339758,1
339759,0
339768,1
339772,0
339773,0
339778,1
339779,0
339790,1
339798,1
339801,0
339802,0
339804,0
339807,0
339812,0
339820,1
339827,1
339828,0
339831,0
339836,0
339843,1
339846,0
339859,0
339865,0
339867,0
339872,0
339873,0
339874,0
339882,0
339886,1
339889,1
339898,1
339906,1
339907,0
339921,1
339930,0
339932,0
339938,0
339940,0
339956,1
339963,1
339964,0
339967,0
339973,0
339995,0
339996,1
340005,0
340014,0
340032,0
340034,0
340035,0
340036,1
340039,1
340043,1
340051,1
340056,0
340075,0
340088,1
340091,1
340093,1
340095,1
340113,1
340116,1
340117,0
340121,1
340122,0
340123,1
340139,0
340140,1
340148,1
340155,1
340164,1
340166,1
340170,1
340171,1
340173,1
340176,0
340181,1
340184,0
340186,0
340191,0
340192,1
340201,0
340207,1
340217,0
340218,1
340219,1
340235,0
340252,0
340253,1
340255,0
340267,0
340273,1
340275,0
340277,0
340287,1
340294,0
340297,0
340299,0
340316,0
340317,0
340325,1
340326,0
340328,1
340330,0
340337,0
340339,1
340342,1
340351,1
340355,0
340371,1
340378,0
340379,1
340384,0
340389,0
340390,0
340392,0
340397,1
340422,1
340426,1
340442,1
340444,1
340448,1
340452,0
340453,1
340459,1
340461,1
340467,0
340472,0
340473,1
340478,1
340489,1
340493,1
340503,1
340505,0
340511,0
340512,1
340525,0
340527,0
340542,0
340543,0
340551,0
340557,1
340560,0
340561,0
340562,1
340566,1
340571,1
340583,1
340585,0
340594,0
340597,0
340604,1
340612,0
340621,0
340628,0
340645,1
340650,0
340657,1
340658,1
340660,0
340664,0
340668,0
340674,0
340677,0
340679,0
340682,1
340683,1
340690,1
340693,0
340700,0
340706,0
340718,1
340729,1
340743,1
340744,1
340745,0
340756,1
340770,0
340774,0
340778,0
340780,0
340791,1
340796,0
340801,0
340804,0
340807,1
340814,1
340815,1
340817,1
340819,1
340825,1
340830,0
340842,1
340850,0
340858,0
340859,0
340860,1
340883,1
340887,1
340892,1
340894,1
340896,1
340898,1
340906,1
340914,1
340917,0
340921,1
340927,1
340929,1
340933,1
340934,1
340935,1
340938,0
340945,0
340950,0
340952,1
340953,1
340956,1
340959,1
340964,0
340970,1
340972,1
340973,1
340981,0
340984,0
340988,1
340989,1
341002,0
341007,1
341020,0
341025,0
341028,1
341032,0
341034,1
341037,0
341039,1
341043,1
341047,1
341048,1
341050,1
341057,0
341059,1
341065,0
341069,0
341071,0
341073,0
341095,1
341104,0
341113,1
341117,0
341125,0
341126,0
341129,0
341136,0
341140,1
341159,1
341173,1
341176,1
341179,0
341180,1
341182,1
341186,0
341188,1
341191,1
341203,0
341208,0
341210,0
341220,0
341223,0
341235,1
341238,0
341241,0
341244,0
341245,0
341252,0
341258,1
341268,0
341273,0
341279,1
341280,0
341281,0
341295,0
341298,1
341299,0
341300,0
341310,1
341312,0
341321,1
341336,1
341337,0
341338,1
341339,1
341354,0
341360,1
341366,0
341371,0
341372,1
341381,1
341389,1
341392,0
341394,0
341397,1
341405,1
341407,1
341408,1
341413,0
341414,1
341422,0
341426,1
341428,1
341431,0
341436,1
341448,1
341452,1
341456,1
341463,0
341464,0
341466,1
341473,1
341474,0
341478,1
341479,1
341481,1
341487,1
341490,1
341492,1
341500,1
341505,1
341511,0
341518,0
341526,1
341536,0
341542,0
341547,1
341548,1
341555,1
341572,0
341579,1
341580,1
341586,1
341594,1
341595,0
341597,1
341605,0
341606,1
341634,1
341636,1
341640,0
341645,0
341646,0
341654,1
341660,1
341679,0
341695,0
341703,0
341707,1
341711,1
341715,0
341739,0
341745,1
341746,0
341749,0
341751,1
341753,0
341754,1
341755,0
341761,1
341763,0
341764,0
341784,0
341794,0
341800,0
341802,1
341803,1
341804,0
341807,1
341810,1
341815,1
341819,0
341821,0
341823,0
341825,0
341826,0
